# Pak 256
# simuconf_base.tab : without livery informations
# simuconf.tab : with livery informations
# Japanese translation: Phystam (@Phystam_hnew)
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
# 年代設定の使用について
# 0 = 年代設定なし
# 1 = 導入時期のみ年代設定を使用
# 2 = (デフォルト) 現在のマップで使用; 新しいマップを始める時は設定しない
# 3 = 現在のマップで使用; 新しいマップを始める時にも設定する
use_timeline = 3

# The height of tiles for the double/half height tile system
# 緩急坂の設定; 8=緩坂を使用する 16=緩坂を使用しない

tile_height = 8

# 緩坂と急坂の変換定数; 通常は2を指定

height_conversion_factor = 2

# In beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
# 初心者モードでの収入倍率; 数値/1000倍
beginner_price_factor = 1500

# These settings are used to calculate adjusted figures based on the length of the month. 
# To assume a base month length based on the settings in Simutrans-Standard, use 1,000
# base_meters_per_tile and 18 base_bits_per_month.
# 
# To assume a base month length of 24 hours (to allow various settings to be calibrated
# as if months were days), use a base meters per tile of 7500

base_meters_per_tile = 25
base_bits_per_month = 24

# This setting determines the rate at which jobs replenish. At the default, 100, all
# of a building's jobs replenish in exactly 1 month. At 200, it takes 2 months, and at
# 50, it takes 1/2 a month. This is useful when calibrating the month/year scale as
# against the hour/minute scale. If a month is timed as 6.4 hours (6:24), for example,
# a day (24 hours) consists of 3.75 "months". For jobs to replenish once every 24 hours,
# therefore, set this to 375 if the length of a month is 6:24.
# 従業員を全入換えするまでの時間; 100ならちょうど1ヶ月, 200なら2ヶ月。
# pak256において24時間に設定するには、1ヶ月が5:14:12なので、458に設定すれば良い。

job_replenishment_per_hundredths_of_months = 458

# Use beginner mode for new maps
# 新しいマップに初心者モードを使うかどうか
first_beginner = 0

# Size of the catchment area of a station/stop in tiles.
# This is for city buildings (mail and passengers) only.
# (In older versions, this was used for both city buildings and factories)
#
# Default: 2
# 旅客のタイル単位での集客領域。 20タイルなら500m
station_coverage = 20

# Size of the catchment area of a station/stop in tiles.
# This is for factories only.
# Default: 3
# 貨物の積み下ろし可能領域。 4なら100m
station_coverage_factories = 4

# The rate at which towns grow depends on their size. There are three different size categories:
# "Villages", "Cities" and "Capitals". The following settings define the thresholds (in numbers 
# of population) above which towns become "Cities" and "Capitals". Anything smaller than 
# city_threshold_size is a "Village".
# 都市レベルの閾値の設定。単位は住民数。
# "city"は市だが、日本で言う"町"になれる住民数に設定。(5000人)
# "capital"は首都だが、日本で言う"市"になれる住民数に設定。(50000人)
# 歌志内市のことは言わないでおいてください。

city_threshold_size = 5000
capital_threshold_size = 50000

# These values are used in the city generation algorithm to determine the maximum size of cities.
# max_city_size is the maximum size, in citizens, of any city at the point of generation.
# max_small_city_size is the size, in citizens, of any city other than a "big city" at the point of generation. 
# TIP: Set a lower number for these values the earlier that the game is started.
# 最大の都市サイズ、および「大都市以外のいかなる都市よりも大きい都市サイズ」の設定。単位は住民数。
# 小さめに設定しておくとマップ生成時間が短くなる。


max_city_size = 5000
max_small_city_size = 1500

# These values represent the rate at which towns grow. The raw growth number is *divided*
# by the growth factors; ergo, the lower the number, the higher the growth. Longer games
# should have less growth, whereas shorter games do better with more growth.
